Имя,Пол,Рост,Вес,Позиция,Сила,Прыжки,Выносливость,Стратегия,Техника,Скорость,Ссылка
Алиса Хайба,Женский,178.5 см,56.5 кг,,3,3,3,2,2,1,https://haikyuu.fandom.com/ru/wiki/%D0%90%D0%BB%D0%B8%D1%81%D0%B0_%D0%A5%D0%B0%D0%B9%D0%B1%D0%B0
Ямато Сарукуй,Мужской,181.5 см,74.2 кг,Доигровщик,4,4,3,3,3,2,https://haikyuu.fandom.com/ru/wiki/%D0%AF%D0%BC%D0%B0%D1%82%D0%BE_%D0%A1%D0%B0%D1%80%D1%83%D0%BA%D1%83%D0%B9
Юу Нишиноя,Мужской,"159.3 см - Апрель
160.5 см - Ноябрь",51.1 кг,Либеро,2,4,5,4,3,5,https://haikyuu.fandom.com/ru/wiki/%D0%AE%D1%83_%D0%9D%D0%B8%D1%88%D0%B8%D0%BD%D0%BE%D1%8F
Киёми Сакуса,Мужской,"189 см - 2012
192 см - 2018","80, 2 кг","Доигровщик
Ас",4,4,4,4,5,4,https://haikyuu.fandom.com/ru/wiki/%D0%9A%D0%B8%D1%91%D0%BC%D0%B8_%D0%A1%D0%B0%D0%BA%D1%83%D1%81%D0%B0
Котаро Бокуто,Мужской,"185.3 см - Апрель 2012 года
186 см - Январь 2013 года
191 см - Ноябрь 2018 года",78.3 кг,"Капитан
Доигровщик
Ас",5,4,5,3,5,4,https://haikyuu.fandom.com/ru/wiki/%D0%9A%D0%BE%D1%82%D0%B0%D1%80%D0%BE_%D0%91%D0%BE%D0%BA%D1%83%D1%82%D0%BE
Акане Ямамото,Женский,144.3 см,35.4 кг,,1,3,2,3,2,4,https://haikyuu.fandom.com/ru/wiki/%D0%90%D0%BA%D0%B0%D0%BD%D0%B5_%D0%AF%D0%BC%D0%B0%D0%BC%D0%BE%D1%82%D0%BE
Саеко Танака,Женский,155.2 см,48.8 кг,,4,4,5,4,2,3,https://haikyuu.fandom.com/ru/wiki/%D0%A1%D0%B0%D0%B5%D0%BA%D0%BE_%D0%A2%D0%B0%D0%BD%D0%B0%D0%BA%D0%B0
Тсутому Гошики,Мужской,181.5 см,69.5 кг,Доигровщик,4,4,4,3,4,3,https://haikyuu.fandom.com/ru/wiki/%D0%A2%D1%81%D1%83%D1%82%D0%BE%D0%BC%D1%83_%D0%93%D0%BE%D1%88%D0%B8%D0%BA%D0%B8
Куроо Тецуро,Мужской,187.7 см,75.3 кг,"Капитан
Центральный блокирующий",4,5,4,4,5,5,https://haikyuu.fandom.com/ru/wiki/%D0%9A%D1%83%D1%80%D0%BE%D0%BE_%D0%A2%D0%B5%D1%86%D1%83%D1%80%D0%BE
Киёко Шимизу,Женский,166.2 см,51.4 кг,Менеджер,1,4,4,3,2,5,https://haikyuu.fandom.com/ru/wiki/%D0%9A%D0%B8%D1%91%D0%BA%D0%BE_%D0%A8%D0%B8%D0%BC%D0%B8%D0%B7%D1%83
Тобио Кагеяма,Мужской,"180.6 см – апрель 2012 г.
181,9 см – ноябрь 2012 г.
188 см – ноябрь 2018 года","66,3 кг
82,2 кг – ноябрь 2018 года",Связующий,4,4,4,5,5,4,https://haikyuu.fandom.com/ru/wiki/%D0%A2%D0%BE%D0%B1%D0%B8%D0%BE_%D0%9A%D0%B0%D0%B3%D0%B5%D1%8F%D0%BC%D0%B0
Таро Онагава,Мужской,"175.2 см — апрель
176 см — декабрь",61.5 кг,Доигровщик,2,3,3,4,4,2,https://haikyuu.fandom.com/ru/wiki/%D0%A2%D0%B0%D1%80%D0%BE_%D0%9E%D0%BD%D0%B0%D0%B3%D0%B0%D0%B2%D0%B0
Юки Шибаяма,Мужской,162.5 см,53.3 кг (117.5 фунтов),Либеро,1,3,2,3,2,4,https://haikyuu.fandom.com/ru/wiki/%D0%AE%D0%BA%D0%B8_%D0%A8%D0%B8%D0%B1%D0%B0%D1%8F%D0%BC%D0%B0
Хитока Ячи,Женский,149.7 см,42.5 кг,Менеджер,1,2,2,4,1,2,https://haikyuu.fandom.com/ru/wiki/%D0%A5%D0%B8%D1%82%D0%BE%D0%BA%D0%B0_%D0%AF%D1%87%D0%B8
Ринтаро Суна,Мужской,"185.7 см (ноябрь 2013)
191 см (2021)","73.2 кг (ноябрь 2013)
80 кг (2021)",Центральный блокирующий,4,4,4,5,3,4,https://haikyuu.fandom.com/ru/wiki/%D0%A0%D0%B8%D0%BD%D1%82%D0%B0%D1%80%D0%BE_%D0%A1%D1%83%D0%BD%D0%B0
Аран Оджиро,Мужчина,"184.7 - Январь
186.6 см - Ноябрь","80,2 кг - Январь
88,5 кг - Ноябрь",Доигровщик,5,4,4,3,3,2,https://haikyuu.fandom.com/ru/wiki/%D0%90%D1%80%D0%B0%D0%BD_%D0%9E%D0%B4%D0%B6%D0%B8%D1%80%D0%BE
Мотоя Комори,Мужчина,"180 см - 2012
181 см - 2020",75 кг (2020),Либеро,,,,,,,https://haikyuu.fandom.com/ru/wiki/%D0%9C%D0%BE%D1%82%D0%BE%D1%8F_%D0%9A%D0%BE%D0%BC%D0%BE%D1%80%D0%B8
Шигеру Яхаба,Мужской,181.9 см,69 кг,"Связующий
Пинч-подающий",3,2,2,4,4,3,https://haikyuu.fandom.com/ru/wiki/%D0%A8%D0%B8%D0%B3%D0%B5%D1%80%D1%83_%D0%AF%D1%85%D0%B0%D0%B1%D0%B0
Кенма Козуме,Мужской,"169,2 см-апрель 2012
170 см - январь 2013",58.3 кг,Связующий,1,2,2,5,5,3,https://haikyuu.fandom.com/ru/wiki/%D0%9A%D0%B5%D0%BD%D0%BC%D0%B0_%D0%9A%D0%BE%D0%B7%D1%83%D0%BC%D0%B5
Нобутеру Ирихата,Мужской,,,Главный тренер,,,,,,,https://haikyuu.fandom.com/ru/wiki/%D0%9D%D0%BE%D0%B1%D1%83%D1%82%D0%B5%D1%80%D1%83_%D0%98%D1%80%D0%B8%D1%85%D0%B0%D1%82%D0%B0
Мориске Яку,Мужской,166 см,60.2 кг,Либеро,2,3,4,4,4,4,https://haikyuu.fandom.com/ru/wiki/%D0%9C%D0%BE%D1%80%D0%B8%D1%81%D0%BA%D0%B5_%D0%AF%D0%BA%D1%83
Эита Семи,Мужской,179.5 см,70.5 кг,"Связующий
Пинч-подающий",4,4,4,3,3,4,https://haikyuu.fandom.com/ru/wiki/%D0%AD%D0%B8%D1%82%D0%B0_%D0%A1%D0%B5%D0%BC%D0%B8
Акира Куними,Мужской,"182,8 см — Апрель
183 см — Декабрь","66,1 кг",Доигровщик,3,3,3,5,3,3,https://haikyuu.fandom.com/ru/wiki/%D0%90%D0%BA%D0%B8%D1%80%D0%B0_%D0%9A%D1%83%D0%BD%D0%B8%D0%BC%D0%B8
Канамэ Монива,Мужской,176.3 см,67.5 кг,"Связующий (ранее)
Капитан (ранее)",2,3,3,4,4,3,https://haikyuu.fandom.com/ru/wiki/%D0%9A%D0%B0%D0%BD%D0%B0%D0%BC%D1%8D_%D0%9C%D0%BE%D0%BD%D0%B8%D0%B2%D0%B0
Ютаро Киндаичи,Мужской,"189.2 см - Апрель
190 см - Декабрь",74.3 кг,Центральный блокирующий,3,3,4,2,3,3,https://haikyuu.fandom.com/ru/wiki/%D0%AE%D1%82%D0%B0%D1%80%D0%BE_%D0%9A%D0%B8%D0%BD%D0%B4%D0%B0%D0%B8%D1%87%D0%B8
Нобуюки Кай,Мужской,176.5 см,68.9 кг,"Вице-капитан
Доигровщик",3,2,3,4,4,3,https://haikyuu.fandom.com/ru/wiki/%D0%9D%D0%BE%D0%B1%D1%83%D1%8E%D0%BA%D0%B8_%D0%9A%D0%B0%D0%B9
Юкитака Изуми,Мужской,,,Связующий (ранее),,,,,,,https://haikyuu.fandom.com/ru/wiki/%D0%AE%D0%BA%D0%B8%D1%82%D0%B0%D0%BA%D0%B0_%D0%98%D0%B7%D1%83%D0%BC%D0%B8
Синдзи Ватари,Мужской,171.2 см,62.5 кг,"Связующий (ранее)
Либеро",2,4,3,4,3,3,https://haikyuu.fandom.com/ru/wiki/%D0%A1%D0%B8%D0%BD%D0%B4%D0%B7%D0%B8_%D0%92%D0%B0%D1%82%D0%B0%D1%80%D0%B8
Хаято Ямагата,Мужской,174.3 см,66.5 кг,Либеро,3,4,5,3,3,4,https://haikyuu.fandom.com/ru/wiki/%D0%A5%D0%B0%D1%8F%D1%82%D0%BE_%D0%AF%D0%BC%D0%B0%D0%B3%D0%B0%D1%82%D0%B0
Лев Хайба,Мужской,"194.3 см — Апрель
194.5 см — Июль
196 см — Март",79.7 кг,Центральный блокирующий,3,3,4,2,1,4,https://haikyuu.fandom.com/ru/wiki/%D0%9B%D0%B5%D0%B2_%D0%A5%D0%B0%D0%B9%D0%B1%D0%B0
Юи Мичимия,Женский,159.3 см,51.0 кг,"Капитан (ранее)
Доигровщик",4,3,4,2,2,4,https://haikyuu.fandom.com/ru/wiki/%D0%AE%D0%B8_%D0%9C%D0%B8%D1%87%D0%B8%D0%BC%D0%B8%D1%8F
Акинори Коноха,Male,178.8 см,65.9 кг,Доигровщик,2,4,3,4,4,4,https://haikyuu.fandom.com/ru/wiki/%D0%90%D0%BA%D0%B8%D0%BD%D0%BE%D1%80%D0%B8_%D0%9A%D0%BE%D0%BD%D0%BE%D1%85%D0%B0
Канджи Коганегава,Мужской,"191.5 см — апрель
193 см — декабрь",80.2 кг,Связующий,5,5,4,1,1,4,https://haikyuu.fandom.com/ru/wiki/%D0%9A%D0%B0%D0%BD%D0%B4%D0%B6%D0%B8_%D0%9A%D0%BE%D0%B3%D0%B0%D0%BD%D0%B5%D0%B3%D0%B0%D0%B2%D0%B0
Ясуфуми Нэкомата,Мужской,,,Тренер,,,,,,,https://haikyuu.fandom.com/ru/wiki/%D0%AF%D1%81%D1%83%D1%84%D1%83%D0%BC%D0%B8_%D0%9D%D1%8D%D0%BA%D0%BE%D0%BC%D0%B0%D1%82%D0%B0
Манабу Наой,Мужской,,,"Связующий (в прошлом)
Тренер",,,,,,,https://haikyuu.fandom.com/ru/wiki/%D0%9C%D0%B0%D0%BD%D0%B0%D0%B1%D1%83_%D0%9D%D0%B0%D0%BE%D0%B9
Хироки Курокава,Мужской,,,"Доигровщик
Капитан (ранее)",,,,,,,https://haikyuu.fandom.com/ru/wiki/%D0%A5%D0%B8%D1%80%D0%BE%D0%BA%D0%B8_%D0%9A%D1%83%D1%80%D0%BE%D0%BA%D0%B0%D0%B2%D0%B0
Иссэй Матсукава,Мужской,187.9 см,73.8 кг,Центральный Блокирующий,4,2,4,3,3,3,https://haikyuu.fandom.com/ru/wiki/%D0%98%D1%81%D1%81%D1%8D%D0%B9_%D0%9C%D0%B0%D1%82%D1%81%D1%83%D0%BA%D0%B0%D0%B2%D0%B0
Сатори Тендо,Мужской,187.7 см,71.1 кг,Центральный блокирующий (ранее),3,3,3,4,4,4,https://haikyuu.fandom.com/ru/wiki/%D0%A1%D0%B0%D1%82%D0%BE%D1%80%D0%B8_%D0%A2%D0%B5%D0%BD%D0%B4%D0%BE
Кенджиро Ширабу,Мужской,174.8 см – октябрь 2012,64.4 кг – октябрь 2012,Связующий,2,3,4,4,4,3,https://haikyuu.fandom.com/ru/wiki/%D0%9A%D0%B5%D0%BD%D0%B4%D0%B6%D0%B8%D1%80%D0%BE_%D0%A8%D0%B8%D1%80%D0%B0%D0%B1%D1%83
